"folders_names" "fastq_names"
"1" "HN00150037_C5_C6_Junio_2021" "19_4_MMmANmF1C5_1.fastq.gz"
"2" "HN00150037_C5_C6_Junio_2021" "19_4_MMmANmF1C5_2.fastq.gz"
"3" "HN00150037_C5_C6_Junio_2021" "19_4_MMmANmF2C5_1.fastq.gz"
"4" "HN00150037_C5_C6_Junio_2021" "19_4_MMmANmF2C5_2.fastq.gz"
"5" "HN00150037_C5_C6_Junio_2021" "19_4_MMmAN_F1C5_1.fastq.gz"
"6" "HN00150037_C5_C6_Junio_2021" "19_4_MMmAN_F1C5_2.fastq.gz"
"7" "HN00150037_C5_C6_Junio_2021" "19_4_MMmAN_F2C5_1.fastq.gz"
"8" "HN00150037_C5_C6_Junio_2021" "19_4_MMmAN_F2C5_2.fastq.gz"
"9" "HN00150037_C5_C6_Junio_2021" "8_4_MMmANmF1C6_1.fastq.gz"
"10" "HN00150037_C5_C6_Junio_2021" "8_4_MMmANmF1C6_2.fastq.gz"
"11" "HN00150037_C5_C6_Junio_2021" "8_4_MMmANmF2C6_1.fastq.gz"
"12" "HN00150037_C5_C6_Junio_2021" "8_4_MMmANmF2C6_2.fastq.gz"
"13" "HN00150037_C5_C6_Junio_2021" "8_4_MMmAN_F1C6_1.fastq.gz"
"14" "HN00150037_C5_C6_Junio_2021" "8_4_MMmAN_F1C6_2.fastq.gz"
"15" "HN00150037_C5_C6_Junio_2021" "8_4_MMmAN_F2C6_1.fastq.gz"
"16" "HN00150037_C5_C6_Junio_2021" "8_4_MMmAN_F2C6_2.fastq.gz"
"17" "HN00158085_C1_C2_repeticion_Octubre_2021" "1_1.fastq.gz"
"18" "HN00158085_C1_C2_repeticion_Octubre_2021" "1_2.fastq.gz"
"19" "HN00158085_C1_C2_repeticion_Octubre_2021" "2_1.fastq.gz"
"20" "HN00158085_C1_C2_repeticion_Octubre_2021" "2_2.fastq.gz"
"21" "HN00158085_C1_C2_repeticion_Octubre_2021" "3_1.fastq.gz"
"22" "HN00158085_C1_C2_repeticion_Octubre_2021" "3_2.fastq.gz"
"23" "HN00158085_C1_C2_repeticion_Octubre_2021" "4_1.fastq.gz"
"24" "HN00158085_C1_C2_repeticion_Octubre_2021" "4_2.fastq.gz"
"25" "HN00158085_C1_C2_repeticion_Octubre_2021" "5_1.fastq.gz"
"26" "HN00158085_C1_C2_repeticion_Octubre_2021" "5_2.fastq.gz"
"27" "HN00158085_C1_C2_repeticion_Octubre_2021" "6_1.fastq.gz"
"28" "HN00158085_C1_C2_repeticion_Octubre_2021" "6_2.fastq.gz"
"29" "HN00158085_C1_C2_repeticion_Octubre_2021" "7_1.fastq.gz"
"30" "HN00158085_C1_C2_repeticion_Octubre_2021" "7_2.fastq.gz"
